info @storybook/vue v6.1.11
info 
info => Cleaning outputDir C:\Users\moham\AppData\Local\Temp\chromatic--13164-SkGg2i1mNHzh
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom babel config
info => Loading custom manager config
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
info => Manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config
info => Loading 1 config file in "./.storybook"
info => Loading 4 other files in "./.storybook"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\core\dist\server\preview\globals.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\.storybook\storybook-init-framework-entry.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\Workspace\Moj\NajizNPMComponents\CoreUI\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/8 modules 3 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/13 modules 1 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/13 modules 0 active 
<s> [webpack.Progress] 11% building 13/14 modules 1 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\.storybook\preview.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\frameworks\vue\extractArgTypes.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\frameworks\vue\prepareForInline.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\frameworks\vue\sourceDecorator.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\babel-loader\lib\index.js??ref--0-0!D:\Workspace\Moj\NajizNPMComponents\CoreUI\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/26 modules 0 active 
<s> [webpack.Progress] 13% building 26/27 modules 1 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\lib\convert\utils.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\stories sync /\.stories\.js$/
<s> [webpack.Progress] 13% building 29/36 modules 7 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\vue\dist\vue.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 13% building 29/46 modules 17 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 13% building 29/47 modules 18 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 13% building 29/48 modules 19 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 13% building 29/49 modules 20 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 13% building 29/50 modules 21 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 13% building 29/51 modules 22 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 13% building 29/52 modules 23 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 13% building 29/53 modules 24 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 13% building 29/54 modules 25 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 13% building 29/55 modules 26 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 13% building 29/56 modules 27 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 13% building 29/57 modules 28 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 13% building 29/58 modules 29 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 13% building 29/59 modules 30 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 13% building 29/60 modules 31 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 13% building 29/61 modules 32 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 13% building 29/62 modules 33 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 13% building 30/62 modules 32 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 13% building 31/62 modules 31 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 13% building 32/62 modules 30 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 13% building 33/62 modules 29 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 14% building 34/62 modules 28 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 14% building 34/63 modules 29 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 14% building 34/64 modules 30 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\node_modules\prettier\standalone.js
<s> [webpack.Progress] 14% building 34/65 modules 31 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\node_modules\prettier\parser-html.js
<s> [webpack.Progress] 14% building 35/65 modules 30 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\node_modules\prettier\parser-html.js
<s> [webpack.Progress] 14% building 36/65 modules 29 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\node_modules\prettier\parser-html.js
<s> [webpack.Progress] 14% building 37/65 modules 28 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\node_modules\prettier\parser-html.js
<s> [webpack.Progress] 14% building 38/65 modules 27 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\node_modules\prettier\parser-html.js
<s> [webpack.Progress] 14% building 39/65 modules 26 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\node_modules\prettier\parser-html.js
<s> [webpack.Progress] 14% building 40/65 modules 25 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\node_modules\prettier\parser-html.js
<s> [webpack.Progress] 14% building 40/66 modules 26 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 14% building 40/67 modules 27 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\global\window.js
<s> [webpack.Progress] 14% building 41/67 modules 26 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\global\window.js
<s> [webpack.Progress] 14% building 41/68 modules 27 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 42/68 modules 26 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 43/68 modules 25 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 44/68 modules 24 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 45/68 modules 23 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\vue\dist\client\index.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active D:\Workspace\Moj\NajizNPMComponents\CoreUI\node_modules\core-js\features\symbol\index.js
